Địa phương,Năm,Chi tiêu cho giáo dục
Hưng Yên,2021,404.341
Hưng Yên,2022,533.575
Khánh Hòa,2018,585.555
Khánh Hòa,2019,827.022
Khánh Hòa,2020,1.099.534
Khánh Hòa,2021,519.167
Khánh Hòa,2022,554.712
Kiên Giang,2018,695.219
Kiên Giang,2019,820.490
Kiên Giang,2020,896.287
Kiên Giang,2021,892.162
Kiên Giang,2022,872.321
Kon Tum,2018,452.334
Kon Tum,2019,434.371
Kon Tum,2020,389.048
Kon Tum,2021,427.666
Kon Tum,2022,411.819
Lai Châu,2018,320.331
Lai Châu,2019,422.989
Lai Châu,2020,354.376
Lai Châu,2021,277.382
Lai Châu,2022,300.450
Lâm Đồng,2018,nan
Lâm Đồng,2019,678.787
Lâm Đồng,2020,743.154
Lâm Đồng,2021,712.304
Lâm Đồng,2022,775.561
Lạng Sơn,2018,nan
Lạng Sơn,2019,209.428
Lạng Sơn,2020,1
Lạng Sơn,2021,68.035
Lạng Sơn,2022,nan
Lào Cai,2018,1.023.249
Lào Cai,2019,nan
Lào Cai,2020,nan
Lào Cai,2021,992.163
Lào Cai,2022,799.267
Long An,2018,682.285
Long An,2019,nan
Long An,2020,720.287
Long An,2021,nan
Long An,2022,nan
Nam Định,2018,833.863
Nam Định,2019,830.838
Nam Định,2020,809.000
Nam Định,2021,850.081
Nam Định,2022,948.163
Nghệ An,2018,nan
Nghệ An,2019,1.213.115.000
Nghệ An,2020,1.205.852
Nghệ An,2021,1.125.529
Nghệ An,2022,nan
Ninh Bình,2018,569.212
Ninh Bình,2019,621.368
Ninh Bình,2020,704.694
Ninh Bình,2021,888.156
Ninh Bình,2022,588.911
Ninh Thuận,2018,319.241
Ninh Thuận,2019,310.150
Ninh Thuận,2020,365.234
Ninh Thuận,2021,329.568
Ninh Thuận,2022,nan
Phú Thọ,2018,nan
Phú Thọ,2019,nan
Phú Thọ,2020,nan
Phú Thọ,2021,nan
Phú Thọ,2022,nan
Phú Yên,2018,430.048
Phú Yên,2019,512.595
Phú Yên,2020,629.774
Phú Yên,2021,577.980
Phú Yên,2022,594.331
Quảng Bình,2018,27.806.000.000
Quảng Bình,2019,nan
Quảng Bình,2020,772.024
Quảng Bình,2021,692.123
Quảng Bình,2022,nan
Quảng Nam,2018,nan
Quảng Nam,2019,1.322.750
Quảng Nam,2020,1.395.808
Quảng Nam,2021,1.259.547
Quảng Nam,2022,983.912
Quảng Ngãi,2018,681.644
Quảng Ngãi,2019,1.004.634
Quảng Ngãi,2020,1.004.634
Quảng Ngãi,2021,893.736
Quảng Ngãi,2022,719.859
Quảng Ninh,2018,nan
Quảng Ninh,2019,1.313.127
Quảng Ninh,2020,809.019
Quảng Ninh,2021,1.135.117
Quảng Ninh,2022,993.813
Quảng Trị,2018,541.708
Quảng Trị,2019,605.088
Quảng Trị,2020,424.106
Quảng Trị,2021,424.106
Quảng Trị,2022,478.714
Sóc Trăng,2018,521.417
Sóc Trăng,2019,532.776
Sóc Trăng,2020,639.128
Sóc Trăng,2021,564.978
Sóc Trăng,2022,743.359
Sơn La,2018,nan
Sơn La,2019,819.932
Sơn La,2020,847.120
Sơn La,2021,850.812
Sơn La,2022,nan
Tây Ninh,2018,920.490
Tây Ninh,2019,546.340
Tây Ninh,2020,687.670
Tây Ninh,2021,629.630
Tây Ninh,2022,nan
Thái Bình,2018,561.461
Thái Bình,2019,nan
Thái Bình,2020,nan
Thái Bình,2021,nan
Thái Bình,2022,994.232
Thái Nguyên,2018,nan
Thái Nguyên,2019,1.011.344
Thái Nguyên,2020,946.680
Thái Nguyên,2021,730.692
Thái Nguyên,2022,751.105
Thanh Hóa,2018,2.397.370
Thanh Hóa,2019,2.304.670
Thanh Hóa,2020,2.593.912
Thanh Hóa,2021,2.187.197
Thanh Hóa,2022,2.818.026
Tiền Giang,2018,nan
Tiền Giang,2019,633.589
Tiền Giang,2020,945.724
Tiền Giang,2021,947.480
Tiền Giang,2022,967.011
Trà Vinh,2018,nan
Trà Vinh,2019,770.248
Trà Vinh,2020,671.181
Trà Vinh,2021,623.709
Trà Vinh,2022,572.624.000.000
Tuyên Quang,2018,235.076
Tuyên Quang,2019,249.006
Tuyên Quang,2020,497.946
Tuyên Quang,2021,551.997
Tuyên Quang,2022,867.196
Vĩnh Long,2018,446.658
Vĩnh Long,2019,639.362
Vĩnh Long,2020,497.794
Vĩnh Long,2021,489.990
Vĩnh Long,2022,530.110
Vĩnh Phúc,2018,nan
Vĩnh Phúc,2019,885.210
Vĩnh Phúc,2020,1.007.542
Vĩnh Phúc,2021,828.292
Vĩnh Phúc,2022,nan
Yên Bái,2018,748.161
Yên Bái,2019,594.146
Yên Bái,2020,538.622
Yên Bái,2021,526.685
Yên Bái,2022,526.685
Huế,2018,nan
Huế,2019,nan
Huế,2020,nan
Huế,2021,nan
Huế,2022,nan
Bình Phước,2018,nan
Bình Phước,2019,nan
Bình Phước,2020,nan
Bình Phước,2021,nan
Bình Phước,2022,nan
Bình Thuận,2018,nan
Bình Thuận,2019,nan
Bình Thuận,2020,nan
Bình Thuận,2021,nan
Bình Thuận,2022,nan
nan,2018,nan
nan,2019,nan
nan,2020,nan
nan,2021,nan
nan,2022,nan
